# Date generated: Wed Jun  8 14:00:54 2016
# Min mean shortest path [0.95]
# Max mean shortest path [2.2]
# Range of value [1.25]
# =============================================================

#    MSP       Bold    Sociable    Exploratory     Escape
01.45000    0.58000     0.58000        0.42000    0.90000
00.95000    0.90000     0.90000        0.10000    0.90000
01.55000    0.51600     0.51600        0.48400    0.90000
01.35000    0.64400     0.64400        0.35600    0.90000
01.35000    0.64400     0.64400        0.35600    0.90000
01.20000    0.74000     0.74000        0.26000    0.90000
01.80000    0.35600     0.35600        0.64400    0.90000
01.30000    0.67600     0.67600        0.32400    0.90000
01.30000    0.67600     0.67600        0.32400    0.90000
01.65000    0.45200     0.45200        0.54800    0.90000
02.05000    0.19600     0.19600        0.80400    0.90000
01.40000    0.61200     0.61200        0.38800    0.90000
01.30000    0.67600     0.67600        0.32400    0.90000
01.20000    0.74000     0.74000        0.26000    0.90000
02.20000    0.10000     0.10000        0.90000    0.90000
01.80000    0.35600     0.35600        0.64400    0.90000
01.00000    0.86800     0.86800        0.13200    0.90000
02.05000    0.19600     0.19600        0.80400    0.90000
01.15000    0.77200     0.77200        0.22800    0.90000
01.75000    0.38800     0.38800        0.61200    0.90000
